latitude,longitude
10.0,31.75
10.0,32.0
10.0,32.25
10.0,32.5
10.0,32.75
10.0,33.0
10.0,33.25
10.0,33.5
10.0,33.75
10.0,34.0
10.0,34.25
10.0,34.5
10.0,34.75
10.0,35.0
10.0,35.25
10.0,35.5
10.0,35.75
10.0,36.0
10.0,36.25
10.0,36.5
10.0,36.75
10.0,37.0
10.0,37.25
10.0,37.5
10.0,37.75
10.0,38.0
10.0,38.25
10.0,38.5
10.0,38.75
10.0,39.0
10.0,39.25
10.0,39.5
10.0,39.75
10.0,40.0
